date,site_id,planned_units,actual_units,usable_units,disposed_units,unit_cost,loss_reason,staffing_shortfall_flag,supplier_delay_flag,temp_excursion_flag
2025-01-10,S003,1488,1554,1464,90,3.54,timing_mismatch,0,0,0
2025-01-11,S003,1488,1461,1342,119,3.54,spoilage,1,0,0
2025-01-12,S003,1404,1395,1314,81,3.54,spoilage,0,0,0
2025-01-13,S003,1404,1473,1387,86,3.54,damage,0,0,0
2025-01-14,S003,1404,1404,1322,82,3.54,overproduction,0,0,0
2025-01-15,S003,1404,1436,1353,83,3.54,overproduction,0,0,0
2025-01-16,S003,1404,1316,1240,76,3.54,damage,0,0,0
2025-01-17,S003,1488,1543,1453,90,3.54,damage,0,0,0
2025-01-18,S003,1488,1300,1224,76,3.54,timing_mismatch,0,0,0
2025-01-19,S003,1404,1492,1405,87,3.54,timing_mismatch,0,0,0
2025-01-20,S003,1404,1360,1218,142,3.54,spoilage,0,0,1
2025-01-21,S003,1404,1324,1247,77,3.54,spoilage,0,0,0
2025-01-22,S003,1404,1332,1255,77,3.54,timing_mismatch,0,0,0
2025-01-23,S003,1404,1299,1224,75,3.54,damage,0,0,0
2025-01-24,S003,1488,1619,1525,94,3.54,damage,0,0,0
2025-01-25,S003,1488,1474,1388,86,3.54,overproduction,0,0,0
2025-01-26,S003,1404,1399,1318,81,3.54,overproduction,0,0,0
2025-01-27,S003,1404,1387,1306,81,3.54,overproduction,0,0,0
2025-01-28,S003,1404,1423,1340,83,3.54,spoilage,0,0,0
2025-01-29,S003,1404,1425,1342,83,3.54,overproduction,0,0,0
2025-01-30,S003,1404,1370,1290,80,3.54,overproduction,0,0,0
2025-01-31,S003,1488,1435,1352,83,3.54,spoilage,0,0,0
2025-02-01,S003,1488,1597,1504,93,3.54,overproduction,0,0,0
2025-02-02,S003,1404,1499,1412,87,3.54,spoilage,0,0,0
2025-02-03,S003,1404,1463,1339,124,3.54,timing_mismatch,1,0,0
2025-02-04,S003,1404,1381,1301,80,3.54,spoilage,0,0,0
2025-02-05,S003,1404,1500,1413,87,3.54,overproduction,0,0,0
2025-02-06,S003,1404,1404,1322,82,3.54,spoilage,0,0,0
2025-02-07,S003,1488,1554,1453,101,3.54,timing_mismatch,0,1,0
2025-02-08,S003,1488,1611,1517,94,3.54,overproduction,0,0,0
2025-02-09,S003,1404,1397,1316,81,3.54,damage,0,0,0
2025-02-10,S003,1404,1358,1279,79,3.54,damage,0,0,0
2025-02-11,S003,1404,1490,1403,87,3.54,timing_mismatch,0,0,0
2025-02-12,S003,1404,1357,1278,79,3.54,spoilage,0,0,0
2025-02-13,S003,1404,1198,1128,70,3.54,overproduction,0,0,0
2025-02-14,S003,1488,1353,1274,79,3.54,spoilage,0,0,0
2025-02-15,S003,1488,1451,1367,84,3.54,overproduction,0,0,0
2025-02-16,S003,1404,1320,1243,77,3.54,damage,0,0,0
2025-02-17,S003,1404,1435,1352,83,3.54,spoilage,0,0,0
2025-02-18,S003,1404,1457,1372,85,3.54,overproduction,0,0,0
2025-02-19,S003,1404,1456,1371,85,3.54,timing_mismatch,0,0,0
2025-02-20,S003,1404,1467,1382,85,3.54,overproduction,0,0,0
2025-02-21,S003,1488,1621,1527,94,3.54,overproduction,0,0,0
2025-02-22,S003,1488,1479,1393,86,3.54,timing_mismatch,0,0,0
2025-02-23,S003,1404,1596,1503,93,3.54,overproduction,0,0,0
2025-02-24,S003,1404,1344,1266,78,3.54,overproduction,0,0,0
2025-02-25,S003,1404,1303,1227,76,3.54,timing_mismatch,0,0,0
2025-02-26,S003,1404,1470,1385,85,3.54,overproduction,0,0,0
2025-02-27,S003,1404,1451,1367,84,3.54,timing_mismatch,0,0,0
2025-02-28,S003,1488,1496,1409,87,3.54,overproduction,0,0,0
2025-03-01,S003,1488,1543,1453,90,3.54,overproduction,0,0,0
2025-03-02,S003,1404,1359,1280,79,3.54,spoilage,0,0,0
2025-03-03,S003,1404,1390,1309,81,3.54,overproduction,0,0,0
2025-03-04,S003,1404,1429,1346,83,3.54,spoilage,0,0,0
2025-03-05,S003,1404,1551,1461,90,3.54,overproduction,0,0,0
2025-03-06,S003,1404,1366,1287,79,3.54,damage,0,0,0
2025-03-07,S003,1488,1546,1456,90,3.54,damage,0,0,0
2025-03-08,S003,1488,1521,1400,121,3.54,overproduction,1,0,0
2025-03-09,S003,1404,1386,1271,115,3.54,timing_mismatch,1,0,0
2025-03-10,S003,1404,1425,1300,125,3.54,damage,0,0,1
2025-03-11,S003,1404,1367,1288,79,3.54,damage,0,0,0
2025-03-12,S003,1404,1271,1197,74,3.54,timing_mismatch,0,0,0
2025-03-13,S003,1404,1228,1157,71,3.54,timing_mismatch,0,0,0
2025-03-14,S003,1488,1399,1318,81,3.54,spoilage,0,0,0
2025-03-15,S003,1488,1560,1469,91,3.54,timing_mismatch,0,0,0
2025-03-16,S003,1404,1387,1306,81,3.54,spoilage,0,0,0
2025-03-17,S003,1404,1357,1278,79,3.54,overproduction,0,0,0
2025-03-18,S003,1404,1337,1250,87,3.54,overproduction,0,1,0
2025-03-19,S003,1404,1427,1344,83,3.54,timing_mismatch,0,0,0
2025-03-20,S003,1404,1632,1537,95,3.54,damage,0,0,0
2025-03-21,S003,1488,1441,1286,155,3.54,timing_mismatch,0,0,1
2025-03-22,S003,1488,1478,1376,102,3.54,timing_mismatch,1,0,0
2025-03-23,S003,1404,1565,1474,91,3.54,overproduction,0,0,0
2025-03-24,S003,1404,1383,1303,80,3.54,spoilage,0,0,0
2025-03-25,S003,1404,1372,1271,101,3.54,timing_mismatch,1,0,0
2025-03-26,S003,1404,1276,1202,74,3.54,timing_mismatch,0,0,0
2025-03-27,S003,1404,1435,1352,83,3.54,spoilage,0,0,0
2025-03-28,S003,1488,1597,1504,93,3.54,spoilage,0,0,0
2025-03-29,S003,1488,1496,1409,87,3.54,overproduction,0,0,0
2025-03-30,S003,1404,1347,1239,108,3.54,overproduction,1,0,0
2025-03-31,S003,1404,1455,1370,85,3.54,spoilage,0,0,0
2025-01-01,S004,1730,1670,1469,201,12.27,timing_mismatch,1,0,0
2025-01-02,S004,1730,1687,1520,167,12.27,damage,0,0,0
2025-01-03,S004,1834,1740,1568,172,12.27,overproduction,0,0,0
2025-01-04,S004,1834,1810,1631,179,12.27,spoilage,0,0,0
2025-01-05,S004,1730,1635,1473,162,12.27,spoilage,0,0,0
2025-01-06,S004,1730,1702,1534,168,12.27,overproduction,0,0,0
2025-01-07,S004,1730,1721,1551,170,12.27,spoilage,0,0,0
2025-01-08,S004,1730,1661,1497,164,12.27,overproduction,0,0,0
2025-01-09,S004,1730,1760,1586,174,12.27,timing_mismatch,0,0,0
2025-01-10,S004,1834,1798,1620,178,12.27,timing_mismatch,0,0,0
2025-01-11,S004,1834,1821,1641,180,12.27,timing_mismatch,0,0,0
2025-01-12,S004,1730,1830,1649,181,12.27,timing_mismatch,0,0,0
2025-01-13,S004,1730,1734,1562,172,12.27,damage,0,0,0
2025-01-14,S004,1730,1741,1569,172,12.27,overproduction,0,0,0
2025-01-15,S004,1730,1713,1544,169,12.27,overproduction,0,0,0
2025-01-16,S004,1730,1777,1601,176,12.27,spoilage,0,0,0
2025-01-17,S004,1834,1745,1572,173,12.27,overproduction,0,0,0
2025-01-18,S004,1834,1766,1591,175,12.27,overproduction,0,0,0
2025-01-19,S004,1730,1615,1455,160,12.27,damage,0,0,0
2025-01-20,S004,1730,1671,1506,165,12.27,overproduction,0,0,0
2025-01-21,S004,1730,1782,1606,176,12.27,overproduction,0,0,0
2025-01-22,S004,1730,1737,1565,172,12.27,spoilage,0,0,0
2025-01-23,S004,1730,1752,1579,173,12.27,timing_mismatch,0,0,0
2025-01-24,S004,1834,1694,1526,168,12.27,damage,0,0,0
2025-01-25,S004,1834,1953,1760,193,12.27,overproduction,0,0,0
2025-01-26,S004,1730,1788,1573,215,12.27,damage,1,0,0
2025-01-27,S004,1730,1808,1629,179,12.27,timing_mismatch,0,0,0
2025-01-28,S004,1730,1817,1637,180,12.27,spoilage,0,0,0
2025-01-29,S004,1730,1545,1392,153,12.27,spoilage,0,0,0
2025-01-30,S004,1730,1655,1491,164,12.27,timing_mismatch,0,0,0
2025-01-31,S004,1834,1754,1581,173,12.27,overproduction,0,0,0
2025-02-01,S004,1834,1849,1666,183,12.27,damage,0,0,0
2025-02-02,S004,1730,1609,1450,159,12.27,overproduction,0,0,0
2025-02-03,S004,1730,1707,1538,169,12.27,damage,0,0,0
2025-02-04,S004,1730,1733,1562,171,12.27,spoilage,0,0,0
2025-02-05,S004,1730,1530,1369,161,12.27,spoilage,0,1,0
2025-02-06,S004,1730,1628,1467,161,12.27,spoilage,0,0,0
2025-02-07,S004,1834,1754,1581,173,12.27,timing_mismatch,0,0,0
2025-02-08,S004,1834,2008,1809,199,12.27,damage,0,0,0
2025-02-09,S004,1730,1582,1426,156,12.27,overproduction,0,0,0
2025-02-10,S004,1730,1707,1538,169,12.27,timing_mismatch,0,0,0
2025-02-11,S004,1730,1738,1566,172,12.27,timing_mismatch,0,0,0
2025-02-12,S004,1730,1764,1590,174,12.27,overproduction,0,0,0
2025-02-13,S004,1730,1852,1669,183,12.27,timing_mismatch,0,0,0
2025-02-14,S004,1834,1875,1690,185,12.27,timing_mismatch,0,0,0
2025-02-15,S004,1834,1832,1651,181,12.27,damage,0,0,0
2025-02-16,S004,1730,1731,1560,171,12.27,spoilage,0,0,0
2025-02-17,S004,1730,1682,1516,166,12.27,overproduction,0,0,0
2025-02-18,S004,1730,1851,1668,183,12.27,overproduction,0,0,0
2025-02-19,S004,1730,1786,1609,177,12.27,damage,0,0,0
2025-02-20,S004,1730,1547,1394,153,12.27,damage,0,0,0
2025-02-21,S004,1834,1823,1643,180,12.27,spoilage,0,0,0
2025-02-22,S004,1834,1834,1653,181,12.27,overproduction,0,0,0
2025-02-23,S004,1730,1744,1572,172,12.27,overproduction,0,0,0
2025-02-24,S004,1730,1768,1593,175,12.27,timing_mismatch,0,0,0
2025-02-25,S004,1730,1674,1475,199,12.27,overproduction,1,0,0
2025-02-26,S004,1730,1715,1462,253,12.27,overproduction,0,0,1
2025-02-27,S004,1730,1675,1509,166,12.27,overproduction,0,0,0
2025-02-28,S004,1834,1643,1480,163,12.27,overproduction,0,0,0
2025-03-01,S004,1834,1578,1422,156,12.27,spoilage,0,0,0
2025-03-02,S004,1730,1836,1654,182,12.27,timing_mismatch,0,0,0
2025-03-03,S004,1730,1718,1548,170,12.27,timing_mismatch,0,0,0
2025-03-04,S004,1730,1793,1616,177,12.27,overproduction,0,0,0
2025-03-05,S004,1730,1930,1739,191,12.27,overproduction,0,0,0
2025-03-06,S004,1730,1738,1566,172,12.27,damage,0,0,0
2025-03-07,S004,1834,1675,1509,166,12.27,spoilage,0,0,0
2025-03-08,S004,1834,1744,1572,172,12.27,overproduction,0,0,0
2025-03-09,S004,1730,1594,1436,158,12.27,damage,0,0,0
2025-03-10,S004,1730,1679,1513,166,12.27,overproduction,0,0,0
2025-03-11,S004,1730,1671,1506,165,12.27,overproduction,0,0,0
2025-03-12,S004,1730,1623,1462,161,12.27,overproduction,0,0,0
2025-03-13,S004,1730,1620,1460,160,12.27,spoilage,0,0,0
2025-03-14,S004,1834,1733,1562,171,12.27,damage,0,0,0
2025-03-15,S004,1834,1842,1660,182,12.27,spoilage,0,0,0
2025-03-16,S004,1730,1590,1433,157,12.27,spoilage,0,0,0
2025-03-17,S004,1730,1740,1568,172,12.27,spoilage,0,0,0
2025-03-18,S004,1730,1845,1663,182,12.27,spoilage,0,0,0
2025-03-19,S004,1730,1729,1558,171,12.27,spoilage,0,0,0
2025-03-20,S004,1730,1696,1486,210,12.27,timing_mismatch,0,0,1
2025-03-21,S004,1834,1801,1623,178,12.27,spoilage,0,0,0
2025-03-22,S004,1834,1834,1653,181,12.27,damage,0,0,0
2025-03-23,S004,1730,1758,1584,174,12.27,overproduction,0,0,0
2025-03-24,S004,1730,1827,1646,181,12.27,spoilage,0,0,0
2025-03-25,S004,1730,1857,1673,184,12.27,spoilage,0,0,0
2025-03-26,S004,1730,1892,1705,187,12.27,timing_mismatch,0,0,0
2025-03-27,S004,1730,1614,1454,160,12.27,spoilage,0,0,0
2025-03-28,S004,1834,1806,1627,179,12.27,damage,0,0,0
2025-03-29,S004,1834,1931,1740,191,12.27,timing_mismatch,0,0,0
2025-03-30,S004,1730,1614,1454,160,12.27,overproduction,0,0,0
2025-03-31,S004,1730,1699,1531,168,12.27,overproduction,0,0,0
2025-01-01,S005,2111,1934,1814,120,2.81,spoilage,1,0,0
2025-01-02,S005,2111,2131,2010,121,2.81,timing_mismatch,1,0,0
2025-01-03,S005,2238,2163,2069,94,2.81,damage,0,0,0
2025-01-04,S005,2238,2336,2235,101,2.81,spoilage,0,0,0
2025-01-05,S005,2111,2291,2192,99,2.81,damage,0,0,0
2025-01-06,S005,2111,1976,1840,136,2.81,timing_mismatch,1,0,0
2025-01-07,S005,2111,1967,1882,85,2.81,overproduction,0,0,0
2025-01-08,S005,2111,2168,2045,123,2.81,timing_mismatch,1,0,0
2025-01-09,S005,2111,2095,2004,91,2.81,timing_mismatch,0,0,0
2025-01-10,S005,2238,1921,1800,121,2.81,damage,0,1,0
2025-01-11,S005,2238,1829,1716,113,2.81,damage,1,0,0
2025-01-12,S005,2111,2241,2144,97,2.81,timing_mismatch,0,0,0
2025-01-13,S005,2111,2037,1949,88,2.81,damage,0,0,0
2025-01-14,S005,2111,2060,1971,89,2.81,timing_mismatch,0,0,0
2025-01-15,S005,2111,2107,2016,91,2.81,timing_mismatch,0,0,0
2025-01-16,S005,2111,2123,2031,92,2.81,damage,0,0,0
2025-01-17,S005,2238,2137,2045,92,2.81,overproduction,0,0,0
2025-01-18,S005,2238,2271,2135,136,2.81,timing_mismatch,1,0,0
2025-01-19,S005,2111,1959,1874,85,2.81,damage,0,0,0
2025-01-20,S005,2111,2077,1987,90,2.81,overproduction,0,0,0
2025-01-21,S005,2111,1929,1824,105,2.81,damage,0,1,0
2025-01-22,S005,2111,1739,1652,87,2.81,overproduction,0,1,0
2025-01-23,S005,2111,2040,1952,88,2.81,overproduction,0,0,0
